Date,BAJAJFINSV,ASIANPAINT,BAJFINANCE,ONGC,BHARTIARTL,SBILIFE,ICICIBANK,AXISBANK,TITAN,EICHERMOT,NESTLEIND,BRITANNIA,TCS,GRASIM,KOTAKBANK,INFY,HDFCLIFE,BPCL,HEROMOTOCO,MARUTI,UPL,BAJAJ,COALINDIA,CIPLA,RELIANCE,DIVISLAB,WIPRO,TATASTEEL,TECHM,HINDUNILVR,LTIM,APOLLOHOSP,SBIN,HDFCBANK,SUNPHARMA,ULTRACEMCO,HINDALCO,NTPC,TATAMOTORS,HCLTECH,TATACONSUM,M&M,ITC,POWERGRID,INDUSINDBK,ADANIENT,ADANIPORTS,JSWSTEEL,DRREDDY,LT
09-Nov-2022,1797.7,3146.0,7235.0,138.95,824.2,1290.0,920.0,875.05,2769.0,3791.95,20615.45,4140.0,3249.8,1793.95,1898.0,1529.0,536.75,311.1,2630.0,9480.35,755.8,3790.0,255.5,1141.1,2610.3,3419.0,394.05,107.25,1047.0,2510.0,4850.2,4347.0,621.0,1515.05,1020.05,7000.0,430.1,177.75,439.2,1060.9,778.5,1364.85,353.5,231.0,1156.0,3977.0,859.5,716.0,4540.0,2025.05
07-Nov-2022,1813.2,3186.0,7248.1,138.55,817.0,1271.95,910.25,876.25,2772.0,3680.2,20451.5,3930.05,3229.0,1771.0,1908.0,1521.4,540.0,302.5,2599.0,9277.0,742.55,3790.0,247.3,1146.1,2591.0,3749.0,393.0,105.9,1058.95,2531.1,4830.95,4384.45,613.0,1510.0,1045.0,6925.0,432.0,177.85,428.25,1048.1,768.15,1345.0,355.0,227.3,1158.0,3852.45,867.2,705.3,4531.0,2021.4
04-Nov-2022,1722.9,3148.0,7121.6,136.4,815.7,1280.0,906.3,869.0,2774.9,3695.0,20423.45,3748.05,3217.0,1751.0,1906.0,1520.45,545.4,305.55,2621.0,9257.9,730.0,3779.45,246.7,1167.85,2553.9,3781.45,388.5,102.5,1053.0,2544.95,4815.0,4410.0,586.0,1503.2,1045.3,6759.0,412.45,179.05,418.2,1045.15,761.0,1338.0,354.0,228.0,1153.75,3642.0,837.0,683.2,4590.05,2010.0
03-Nov-2022,1697.9,3105.0,7105.0,136.4,809.75,1263.0,901.05,857.9,2705.0,3698.0,20222.9,3707.0,3228.05,1750.1,1904.8,1538.75,540.4,305.2,2639.0,9210.0,716.9,3754.0,244.0,1152.2,2529.85,3785.0,389.75,100.75,1070.0,2515.7,4797.9,4370.0,569.0,1497.7,1045.0,6730.05,415.0,179.35,419.4,1034.0,768.05,1340.0,354.0,233.0,1133.45,3550.0,825.0,678.7,4555.65,2006.0
02-Nov-2022,1705.0,3158.0,7207.0,135.85,830.0,1275.1,920.6,875.0,2745.0,3849.8,20590.0,3788.0,3270.0,1761.3,1918.75,1572.0,545.85,304.5,2649.95,9445.0,720.6,3746.0,245.65,1173.55,2532.3,3836.45,392.85,101.0,1071.0,2564.0,4845.0,4512.0,575.9,1517.0,1038.8,6825.05,414.75,181.9,423.05,1064.95,776.0,1354.05,348.5,235.15,1146.0,3580.0,850.0,685.0,4545.05,2036.5
01-Nov-2022,1692.0,3110.5,7196.95,134.1,828.0,1265.95,921.0,904.0,2770.15,3889.65,20399.55,3780.0,3214.5,1728.2,1908.0,1553.05,543.05,303.65,2690.25,9635.0,737.8,3686.55,247.0,1167.5,2600.0,3626.0,388.0,98.55,1069.0,2569.0,4735.05,4577.0,576.35,1503.5,1021.95,6743.95,406.0,174.0,414.9,1049.0,773.0,1361.0,349.25,230.65,1146.5,3361.9,827.7,670.0,4435.25,2032.0
31-Oct-2022,1665.0,3082.0,7094.0,134.4,823.0,1259.1,912.6,908.0,2750.0,3764.5,20282.45,3788.0,3199.0,1692.65,1899.0,1530.25,532.8,304.85,2668.0,9650.0,717.5,3689.1,246.0,1161.0,2541.0,3567.45,386.55,101.9,1053.25,2545.0,4630.0,4582.1,574.95,1472.0,994.95,6478.1,405.0,169.9,414.35,1039.0,765.2,1318.25,348.0,227.95,1155.0,3339.95,824.0,672.0,4531.0,1986.0
28-Oct-2022,1639.15,3058.7,7000.0,132.1,819.0,1259.2,918.0,915.0,2708.95,3721.0,20133.25,3767.0,3150.0,1729.9,1874.0,1526.0,532.7,306.5,2623.85,9095.0,707.0,3640.45,242.0,1169.0,2465.0,3639.2,382.8,104.1,1081.0,2526.1,4676.25,4454.25,579.95,1450.0,1002.0,6442.0,412.5,170.65,408.0,1031.95,773.45,1300.65,347.55,223.8,1145.0,3322.0,824.0,676.6,4485.0,1972.0
27-Oct-2022,1671.65,3123.0,7186.0,130.75,806.5,1255.5,926.05,909.0,2700.0,3741.05,20468.5,3714.0,3160.7,1729.8,1883.7,1530.8,533.0,302.6,2598.0,9050.0,701.4,3690.6,240.95,1169.95,2458.0,3634.0,386.0,102.25,1093.3,2494.0,4771.15,4445.0,583.95,1464.5,999.0,6474.0,408.0,169.9,408.55,1031.0,774.75,1283.3,346.65,219.3,1150.0,3319.85,805.0,650.0,4460.0,1952.1
25-Oct-2022,1700.0,3134.0,7242.55,132.45,806.15,1261.6,942.05,905.7,2697.35,3677.0,20800.0,3804.0,3180.5,1696.5,1911.0,1528.1,544.35,301.7,2586.1,8820.0,709.95,3699.0,240.5,1147.0,2499.0,3616.4,386.45,101.15,1053.4,2586.0,4748.0,4437.8,572.5,1461.1,991.95,6420.0,394.4,167.45,404.35,1036.0,770.0,1270.95,349.45,218.85,1145.85,3321.95,806.7,624.2,4389.95,1915.0
24-Oct-2022,1712.85,3150.0,7310.0,133.0,800.0,1268.95,925.0,916.0,2697.0,3684.9,20355.0,3799.0,3170.1,1695.0,1902.5,1518.5,546.8,300.0,2586.0,8788.8,711.0,3715.0,240.9,1145.6,2460.0,3629.9,386.4,102.0,1051.0,2610.1,4798.95,4410.2,567.0,1454.3,986.0,6440.0,395.0,166.95,406.0,1035.0,770.0,1261.0,348.95,219.8,1160.0,3325.0,808.0,622.0,4364.8,1906.0
21-Oct-2022,1731.5,3140.0,7490.0,129.35,790.0,1228.45,888.0,860.1,2650.0,3651.15,20061.1,3793.0,3157.8,1689.95,1870.0,1500.3,539.9,298.6,2571.0,8730.0,712.7,3699.0,241.0,1136.8,2507.7,3667.0,382.5,100.85,1041.65,2606.0,4745.2,4344.15,557.25,1452.0,981.0,6315.6,397.2,167.5,397.0,1022.5,773.0,1253.1,353.2,215.35,1166.0,3374.9,824.2,630.1,4355.0,1913.7
20-Oct-2022,1687.0,3198.0,7369.95,127.0,782.0,1220.0,889.7,824.9,2640.0,3597.0,19719.0,3763.0,3105.0,1683.45,1860.0,1475.0,531.0,292.1,2536.45,8700.0,675.0,3629.35,237.0,1122.0,2485.0,3582.0,377.0,99.5,1010.0,2568.15,4694.0,4384.0,552.0,1444.0,970.0,6340.0,383.0,164.0,397.0,990.0,761.55,1241.2,347.0,212.55,1214.0,3260.0,801.0,618.6,4305.0,1898.65
19-Oct-2022,1725.0,3242.0,7417.0,128.7,787.95,1220.0,900.05,818.45,2654.35,3629.9,19387.85,3770.0,3159.0,1691.0,1869.0,1504.0,533.2,297.15,2574.0,8851.4,685.0,3629.4,242.0,1131.5,2454.5,3585.0,381.2,100.6,1024.5,2615.3,4740.7,4380.0,563.0,1464.0,975.6,6348.1,394.0,166.5,406.2,1006.5,774.45,1259.95,343.1,213.0,1227.9,3300.0,814.0,639.95,4360.05,1920.0
18-Oct-2022,1730.0,3218.0,7400.0,128.45,769.85,1195.75,896.05,820.0,2638.15,3532.3,19020.0,3796.6,3150.0,1699.65,1867.45,1510.0,526.1,298.05,2566.5,8765.05,681.45,3647.15,238.5,1113.7,2422.0,3588.0,383.7,100.3,1028.4,2620.0,4694.0,4325.0,547.1,1458.05,983.75,6305.0,391.5,168.95,401.0,1000.0,767.0,1236.15,333.95,212.95,1207.0,3249.0,791.45,634.6,4356.9,1893.1
17-Oct-2022,1684.0,3185.5,7254.95,127.0,761.0,1178.0,872.0,803.5,2613.9,3470.0,18850.0,3801.9,3072.65,1690.0,1828.05,1476.9,522.0,297.9,2524.0,8610.0,679.6,3580.0,236.35,1108.0,2355.0,3550.0,377.3,99.75,1019.0,2573.6,4689.95,4290.0,526.4,1435.0,976.3,6170.0,395.05,165.1,394.0,1005.7,761.25,1227.0,331.1,211.95,1178.0,3211.0,782.1,633.15,4305.0,1902.9
14-Oct-2022,1709.0,3235.0,7300.0,132.0,779.95,1201.0,883.8,815.55,2640.0,3544.65,18958.85,3800.1,3145.0,1699.0,1828.0,1485.0,534.4,303.0,2575.5,8760.0,674.0,3659.95,238.95,1115.1,2415.0,3545.85,387.0,101.85,1035.0,2590.0,4730.0,4301.0,530.2,1417.0,976.0,6260.0,411.25,166.25,407.0,1005.0,768.95,1267.75,332.3,218.0,1201.25,3272.0,804.0,658.0,4305.0,1900.0
13-Oct-2022,1692.95,3230.1,7220.5,131.2,775.0,1207.0,862.35,807.0,2610.0,3467.8,18790.0,3771.5,3100.75,1670.2,1805.0,1431.0,525.0,304.05,2553.0,8665.0,675.0,3616.85,232.2,1108.4,2371.4,3520.0,387.0,101.1,1018.85,2583.0,4615.0,4270.1,533.0,1402.05,956.85,6172.0,411.0,164.85,396.55,972.05,754.95,1255.0,329.95,214.95,1189.05,3218.0,807.0,652.5,4249.95,1901.0
12-Oct-2022,1681.05,3335.0,7205.0,131.1,780.3,1206.0,867.95,789.5,2630.0,3425.05,18540.0,3746.55,3084.9,1652.0,1788.0,1437.0,520.1,301.05,2550.0,8698.0,665.0,3546.4,225.55,1111.6,2352.0,3510.0,404.25,100.35,1007.8,2563.45,4608.1,4280.0,530.0,1403.2,946.0,6085.0,398.05,161.9,394.55,943.3,745.5,1235.65,327.95,210.45,1175.05,3297.0,801.0,646.0,4300.0,1880.0
11-Oct-2022,1684.4,3290.5,7307.0,133.25,797.5,1240.05,883.25,780.0,2693.0,3549.15,19205.0,3816.85,3100.0,1681.2,1809.85,1462.65,534.0,306.2,2575.0,8811.0,686.45,3635.05,230.95,1121.8,2414.0,3705.05,414.9,103.55,1034.5,2610.0,4727.0,4362.35,530.75,1401.1,950.8,6180.65,403.0,164.4,397.0,968.1,758.0,1249.25,329.0,210.0,1215.0,3257.55,814.0,669.35,4387.0,1923.8
10-Oct-2022,1675.3,3280.0,7265.0,133.0,784.95,1230.0,872.0,748.0,2710.0,3461.0,19100.0,3750.0,3010.0,1682.0,1801.1,1426.35,525.8,306.0,2599.8,8675.0,680.0,3557.35,227.0,1110.0,2405.0,3682.8,400.3,102.0,1008.1,2570.0,4570.0,4375.0,525.7,1408.0,945.95,6156.2,403.5,162.7,403.4,942.2,769.25,1234.0,330.0,207.95,1193.1,3234.0,807.5,655.65,4350.0,1905.0
07-Oct-2022,1708.0,3318.0,7385.45,132.05,792.0,1239.1,877.2,753.8,2690.0,3531.35,19275.2,3776.0,3097.4,1675.0,1810.5,1446.35,529.95,310.2,2684.9,8750.0,685.0,3580.05,233.0,1135.0,2414.65,3722.7,409.8,103.3,1029.9,2611.9,4670.0,4379.6,535.5,1430.25,953.0,6300.0,409.95,163.1,413.4,965.0,787.9,1260.0,336.8,204.0,1201.0,3280.0,821.0,671.4,4390.0,1905.0
06-Oct-2022,1718.0,3337.75,7550.0,136.5,810.55,1267.0,873.05,750.0,2598.05,3560.0,19342.1,3837.25,3111.0,1692.35,1825.0,1445.0,535.0,313.05,2654.0,8734.0,691.0,3597.5,225.0,1150.4,2429.0,3799.0,409.35,102.0,1033.45,2681.3,4615.0,4426.45,534.6,1459.95,954.7,6340.0,402.0,164.25,409.6,955.5,790.0,1268.0,335.0,208.85,1225.0,3270.0,832.9,648.4,4436.05,1882.0
04-Oct-2022,1682.0,3330.0,7335.0,134.9,813.0,1252.25,865.0,733.4,2629.0,3524.0,19250.0,3807.0,3029.95,1667.8,1808.0,1419.7,522.2,311.0,2580.0,8699.0,678.0,3550.5,218.3,1138.85,2397.8,3769.0,399.95,100.3,1022.0,2650.0,4535.0,4430.0,533.0,1429.5,955.7,6348.9,396.0,161.95,406.0,942.5,786.75,1265.0,328.7,212.1,1184.9,3230.0,804.0,633.8,4446.0,1835.3
03-Oct-2022,1686.0,3348.0,7337.0,131.7,803.4,1255.6,859.7,731.0,2625.0,3781.0,19117.5,3862.0,2995.0,1671.0,1808.0,1412.0,530.55,306.35,2538.5,8970.0,671.2,3527.75,213.0,1116.8,2391.5,3700.0,393.9,99.6,1010.0,2723.0,4457.0,4385.0,527.6,1409.95,952.95,6286.4,389.0,159.85,405.5,932.35,802.85,1269.95,332.9,213.0,1178.0,3440.0,821.0,631.0,4315.0,1852.0
30-Sep-2022,1625.75,3402.0,7081.0,125.5,765.95,1243.0,843.9,720.0,2538.0,3623.95,18950.0,3870.0,2990.85,1683.0,1768.0,1388.95,526.0,303.6,2549.0,8668.0,656.8,3486.5,213.0,1119.75,2311.0,3739.9,392.45,96.85,1001.0,2707.0,4420.0,4352.2,524.0,1378.8,933.95,6172.2,376.0,160.0,398.0,921.9,791.0,1256.95,333.05,207.0,1141.0,3447.95,822.5,621.0,4382.55,1823.95
29-Sep-2022,1671.95,3563.45,7312.5,123.5,763.95,1245.0,858.0,722.25,2594.85,3646.7,18935.2,3871.45,3054.0,1677.5,1802.0,1404.9,518.0,307.55,2600.05,8770.4,667.05,3563.0,211.8,1100.55,2360.0,3721.9,401.0,97.0,1042.85,2711.1,4550.0,4297.45,529.0,1396.3,925.1,6218.0,366.75,158.75,411.0,927.0,797.65,1255.0,329.0,208.95,1160.0,3583.5,839.0,620.5,4291.25,1844.65
28-Sep-2022,1670.0,3451.0,7179.0,123.95,755.5,1227.5,844.0,733.9,2587.5,3529.0,18655.0,3817.9,2980.0,1665.0,1790.0,1379.0,518.35,310.0,2600.0,8720.0,676.7,3525.0,211.7,1101.0,2360.35,3650.0,396.0,96.55,1016.0,2669.95,4499.0,4229.0,532.9,1406.0,894.0,6150.0,368.0,157.8,394.9,913.0,795.95,1233.1,331.95,205.2,1155.2,3528.0,835.9,629.1,4178.15,1829.7
27-Sep-2022,1688.5,3454.85,7325.0,124.35,758.85,1266.0,864.95,746.35,2669.95,3543.8,18548.05,3806.45,3009.4,1665.0,1832.2,1393.45,525.4,307.0,2735.0,8890.0,683.3,3590.0,216.0,1070.95,2394.0,3672.0,396.8,101.35,1034.95,2676.0,4433.0,4335.0,544.55,1432.4,905.25,6208.0,375.3,159.4,403.9,911.25,784.8,1242.6,335.0,205.8,1166.45,3596.0,861.0,649.4,4148.5,1856.0
26-Sep-2022,1700.0,3370.0,7437.0,127.3,769.95,1271.8,870.0,759.0,2666.0,3669.85,18495.8,3796.7,2959.85,1677.05,1836.0,1360.0,535.0,312.0,2740.0,9270.3,698.0,3668.9,221.0,1065.7,2394.05,3634.8,392.0,104.4,1029.0,2668.5,4377.0,4418.45,545.8,1425.35,917.95,6119.95,390.0,162.45,416.0,891.25,779.0,1250.0,344.85,200.0,1170.0,3646.3,909.0,659.2,4119.2,1849.0
23-Sep-2022,1772.0,3435.0,7714.8,128.25,788.0,1274.0,901.7,789.0,2737.6,3764.0,18591.0,3825.95,3004.0,1733.0,1870.1,1367.5,542.75,315.5,2790.9,9397.95,724.0,3730.0,225.0,1067.25,2485.0,3580.1,398.1,106.2,1038.0,2697.9,4411.0,4610.0,564.8,1472.35,902.6,6260.0,410.7,167.15,431.9,896.5,803.0,1305.0,347.5,218.3,1210.0,3732.0,950.0,681.5,4163.0,1890.0
22-Sep-2022,1786.8,3356.05,7670.0,130.4,791.2,1297.0,906.0,805.0,2660.0,3680.0,18649.9,3764.0,2990.0,1719.85,1905.55,1366.35,545.1,319.0,2776.65,9199.0,709.1,3720.0,229.95,1061.15,2486.0,3570.0,398.0,104.45,1050.0,2623.1,4375.0,4569.55,566.75,1502.0,899.9,6300.0,409.0,167.0,425.0,897.6,800.55,1297.0,341.0,224.0,1219.0,3639.0,933.9,681.0,4110.1,1882.0
21-Sep-2022,1800.0,3405.0,7640.0,132.2,792.15,1309.3,912.0,809.25,2688.0,3720.0,18616.0,3646.0,3028.0,1739.0,1927.0,1379.9,558.0,323.5,2785.0,9300.0,717.0,3773.85,229.85,1100.0,2496.75,3633.7,405.9,105.8,1047.2,2582.0,4385.0,4556.0,575.0,1508.0,918.55,6500.0,417.9,171.0,433.95,909.0,804.2,1308.95,336.0,233.85,1260.0,3837.65,974.0,685.2,4219.95,1921.1
20-Sep-2022,1785.0,3335.6,7569.95,131.4,786.7,1309.85,909.2,806.8,2642.2,3624.65,18810.0,3610.35,3050.0,1760.0,1944.0,1407.95,550.8,322.55,2717.95,9339.0,715.85,3726.8,231.0,1041.5,2522.45,3637.65,406.0,104.2,1054.0,2598.6,4400.0,4316.5,577.95,1514.0,877.55,6492.7,416.0,171.9,430.6,902.3,797.0,1300.0,338.75,234.0,1241.25,3819.0,974.2,683.35,4112.0,1931.0
19-Sep-2022,1738.55,3320.65,7275.0,132.1,773.5,1278.5,904.95,789.3,2611.75,3549.95,18496.25,3635.0,3036.0,1740.0,1923.1,1392.0,550.0,322.95,2698.65,9175.3,706.95,3700.0,230.95,1043.95,2499.2,3574.0,405.0,106.2,1036.0,2531.0,4388.0,4295.9,560.7,1489.0,872.4,6395.0,414.6,173.5,431.5,897.95,799.2,1259.9,329.1,235.95,1226.0,3718.95,942.9,682.0,4070.0,1921.1
16-Sep-2022,1772.2,3412.4,7385.0,131.1,788.0,1289.0,914.9,786.05,2648.0,3635.0,19008.9,3703.55,3076.0,1799.9,1926.25,1425.0,568.0,331.4,2804.3,9209.5,746.35,3800.0,233.85,1038.5,2543.75,3619.9,412.75,106.2,1065.0,2555.0,4570.0,4342.0,569.1,1503.1,878.7,6790.05,424.0,173.95,446.0,915.1,839.7,1291.25,332.35,238.4,1195.85,3755.0,970.25,685.0,4185.0,1947.0
15-Sep-2022,1815.0,3440.0,7489.95,133.6,788.0,1309.85,920.0,805.5,2714.15,3559.55,19194.0,3765.0,3130.0,1786.0,1967.5,1475.0,578.4,336.75,2855.0,9030.05,750.0,3865.0,233.1,1060.0,2583.0,3670.1,419.7,108.65,1120.3,2580.0,4630.0,4449.75,572.55,1530.0,883.0,6909.0,439.5,174.4,452.4,936.5,844.5,1305.0,336.4,233.45,1219.0,3590.0,955.0,692.1,4235.25,1959.1
14-Sep-2022,1769.0,3380.0,7272.15,132.45,776.0,1304.95,898.25,794.4,2645.0,3452.0,18871.0,3708.0,3135.0,1764.0,1892.0,1497.0,580.0,335.7,2830.0,8859.85,748.0,3815.0,230.15,1040.0,2575.0,3605.3,409.0,106.3,1112.0,2550.0,4608.0,4405.35,550.0,1494.05,884.6,6790.0,426.0,165.0,447.6,933.3,842.9,1283.95,331.0,225.0,1148.6,3518.0,941.0,685.0,4165.35,1964.65
13-Sep-2022,1755.0,3432.0,7330.0,134.2,774.0,1312.55,913.95,805.0,2680.0,3555.0,18970.5,3665.0,3263.45,1771.0,1933.0,1551.9,605.0,343.05,2836.0,8972.3,759.0,3865.0,232.7,1057.05,2618.0,3680.0,424.9,108.0,1156.0,2598.0,4845.2,4520.0,560.0,1498.9,889.85,6899.0,432.25,166.95,454.3,955.0,829.95,1309.95,331.7,224.3,1145.0,3478.0,946.0,690.0,4264.05,1968.9
12-Sep-2022,17380.0,3441.85,7216.85,135.0,767.0,1297.8,905.05,789.0,2616.8,3484.0,19051.55,3640.2,3239.9,1747.0,1925.0,1525.8,578.0,338.5,2847.0,8969.9,745.7,3840.0,238.5,1058.3,2570.55,3610.4,419.85,106.8,1140.0,2591.0,4739.0,4473.0,554.9,1500.0,891.2,6783.65,432.0,167.45,447.7,955.15,820.4,1308.0,332.0,223.55,1144.3,3465.0,914.7,687.3,4260.0,1949.75
09-Sep-2022,17550.0,3483.7,7300.0,132.5,773.0,1322.05,910.15,787.95,2652.0,3460.0,19370.0,3685.5,3195.0,1772.5,1950.0,1488.0,586.0,341.5,2871.6,8834.65,742.0,3865.85,237.5,1060.0,2610.0,3571.0,417.0,107.0,1102.65,2598.0,4545.0,4436.9,549.65,1496.2,894.5,6930.0,426.0,167.65,447.5,939.0,827.0,1338.0,330.6,226.05,1119.0,3479.0,888.8,687.0,4272.5,1977.35
08-Sep-2022,17280.0,3450.0,7220.0,131.65,759.0,1338.0,885.5,761.75,2649.0,3400.6,19201.0,3683.0,3170.0,1757.3,1920.1,1475.0,579.85,330.0,2869.05,8829.0,744.85,3864.9,240.5,1058.5,2588.25,3608.0,410.0,108.4,1070.0,2580.0,4569.0,4400.0,536.0,1490.1,898.25,6844.0,435.5,168.0,452.45,936.4,829.25,1305.0,329.0,226.0,1103.0,3499.0,880.6,687.0,4296.95,1967.9
07-Sep-2022,16950.0,3392.0,7078.0,131.0,755.5,1304.0,878.55,743.15,2607.0,3360.7,19041.9,3600.0,3102.0,1710.0,1900.0,1440.0,570.0,323.35,2840.0,8864.0,736.05,3915.0,232.95,1033.85,2575.0,3577.0,402.1,107.55,1052.0,2571.8,4430.0,4379.2,534.4,1471.3,879.5,6460.0,424.25,168.5,453.2,927.0,815.0,1291.0,326.0,223.05,1095.0,3435.8,847.0,678.0,4215.0,1941.1
06-Sep-2022,17425.0,3420.0,7228.75,134.1,740.4,1293.0,882.5,758.0,2631.7,3412.0,19260.7,3672.0,3135.5,1704.0,1944.95,1461.3,576.4,326.0,2842.05,8984.3,749.7,3962.0,232.7,1025.0,2573.0,3594.85,407.0,107.4,1065.05,2591.2,4526.0,4298.9,538.0,1498.9,887.0,6540.0,430.45,165.8,462.7,936.0,841.65,1325.0,330.0,224.0,1115.0,3370.0,854.7,682.0,4230.0,1973.8
05-Sep-2022,17420.0,3425.05,7190.7,132.9,735.0,1294.65,871.55,750.2,2625.0,3444.95,19500.0,3681.0,3123.65,1692.95,1911.0,1451.0,574.0,322.0,2828.0,8900.0,741.35,4050.0,230.0,1012.5,2531.0,3590.0,407.0,106.05,1056.0,2597.0,4517.5,4282.0,537.0,1486.1,869.0,6575.0,415.0,162.6,459.75,926.0,834.0,1319.0,325.0,225.0,1099.5,3374.1,854.95,662.0,4195.0,1947.95
02-Sep-2022,17695.0,3489.0,7217.1,134.7,725.0,1303.05,874.1,749.0,2631.0,3451.0,19752.3,3736.75,3163.0,1685.4,1916.95,1478.0,575.0,332.5,2888.3,9026.5,760.25,4080.0,231.0,1024.0,2560.4,3607.0,412.55,107.0,1058.2,2615.0,4569.9,4309.8,537.0,1472.15,872.9,6640.0,424.1,163.0,470.85,931.2,845.0,1318.65,318.7,227.5,1116.95,3261.0,842.0,660.0,4223.15,1900.5
01-Sep-2022,16810.0,3315.0,7228.6,135.0,726.5,1291.1,863.0,733.5,2592.95,3241.0,19700.0,3730.0,3190.0,1660.5,1875.0,1460.05,576.85,325.5,2820.0,8949.95,764.05,4010.0,234.35,1026.0,2582.65,3577.3,409.9,107.0,1056.0,2650.0,4570.0,4298.0,522.25,1464.75,893.0,6629.0,424.0,161.5,462.5,917.3,809.65,1280.0,319.5,225.05,1097.65,3200.0,841.8,655.0,4216.0,1905.0
30-Aug-2022,16390.0,3331.0,7000.0,137.9,722.0,1300.1,860.5,733.0,2545.0,3321.8,19660.0,3717.0,3155.0,1670.2,1864.85,1473.1,563.5,326.25,2842.0,8884.8,754.25,4050.25,231.8,1018.5,2614.0,3585.0,409.15,106.5,1048.0,2588.7,4540.0,4251.5,518.2,1446.45,883.0,6538.85,434.0,161.8,458.65,926.9,809.0,1284.0,314.25,228.2,1071.8,3165.0,844.0,652.85,4214.0,1893.9
29-Aug-2022,15726.0,3247.0,6881.0,134.2,717.7,1256.0,850.05,730.0,2457.25,3289.0,19400.0,3618.0,3125.0,1634.0,1858.0,1468.55,555.0,325.0,2788.9,8602.6,750.0,4024.95,221.4,1000.0,2585.0,3525.0,405.0,104.05,1046.0,2550.0,4451.0,4100.0,511.3,1437.0,872.0,6402.0,418.05,161.8,451.0,912.6,790.0,1249.0,310.0,228.25,1050.0,3055.0,815.1,654.0,4170.0,1870.0
26-Aug-2022,16423.0,3379.35,7120.0,136.5,741.5,1306.0,874.15,748.0,2483.05,3440.0,19540.0,3664.85,3234.3,1629.95,1872.35,1535.15,574.9,333.9,2835.0,8800.0,766.5,4075.0,227.7,1030.9,2633.0,3555.0,418.5,107.25,1083.0,2599.9,4680.0,4207.0,523.8,1472.05,882.3,6507.45,436.2,159.0,465.0,948.55,805.9,1279.9,314.75,226.6,1098.0,3080.0,821.0,656.0,4273.0,1890.2
25-Aug-2022,16415.55,3375.0,7212.8,137.0,744.8,1288.0,873.3,753.9,2473.0,3455.0,19671.0,3677.45,3276.0,1617.0,1875.1,1548.0,569.5,330.0,2808.1,8721.0,762.5,4073.0,223.7,1043.95,2648.95,3510.0,419.3,107.05,1080.0,2601.2,4697.0,4215.0,521.95,1479.9,888.0,6530.0,430.95,161.35,466.0,953.9,808.0,1274.0,315.45,230.5,1109.0,3167.0,840.5,654.0,4239.15,1900.0
